Source,Target,isDirectional
16,46,TRUE
26,69,TRUE
47,51,TRUE
9,15,TRUE
14,5,TRUE
31,50,TRUE
4,72,TRUE
50,40,TRUE
47,12,TRUE
18,61,TRUE
17,47,TRUE
46,16,TRUE
25,60,TRUE
50,51,TRUE
35,3,TRUE
28,47,TRUE
49,50,TRUE
11,73,TRUE
19,9,TRUE
58,33,TRUE
62,42,TRUE
6,71,TRUE
73,56,TRUE
32,44,TRUE
43,65,TRUE
66,72,TRUE
49,58,TRUE
49,61,TRUE
10,73,TRUE
28,70,TRUE
41,18,TRUE
2,8,TRUE
21,63,TRUE
24,48,TRUE
1,9,TRUE
14,24,TRUE
59,54,TRUE
6,58,TRUE
73,51,TRUE
39,4,TRUE
62,10,TRUE
48,64,TRUE
14,47,TRUE
17,5,TRUE
43,18,TRUE
16,75,TRUE
52,36,TRUE
49,57,TRUE
21,47,TRUE
72,23,TRUE
50,57,TRUE
29,70,TRUE
49,46,TRUE
56,22,TRUE
59,21,TRUE
25,58,TRUE
46,21,TRUE
59,70,TRUE
1,40,TRUE
17,66,TRUE
56,20,TRUE
23,20,TRUE
70,74,TRUE
25,23,TRUE
66,35,TRUE
17,21,TRUE
21,38,TRUE
46,74,TRUE
24,34,TRUE
17,63,TRUE
52,62,TRUE
28,60,TRUE
29,49,TRUE
0,48,TRUE
10,29,TRUE
43,62,TRUE
76,72,TRUE
63,35,TRUE
37,75,TRUE
22,23,TRUE
47,71,TRUE
4,50,TRUE
18,70,TRUE
25,40,TRUE
57,42,TRUE
15,55,TRUE
47,49,TRUE
57,34,TRUE
25,56,TRUE
64,9,TRUE
21,70,TRUE
49,40,TRUE
58,63,TRUE
75,35,TRUE
60,3,TRUE
15,35,TRUE
27,65,TRUE
48,60,TRUE
22,59,TRUE
2,48,TRUE
31,65,TRUE
44,43,TRUE
59,22,TRUE
70,16,TRUE
27,55,TRUE
39,7,TRUE
53,13,TRUE
59,9,TRUE
35,63,TRUE
66,42,TRUE
31,21,TRUE
32,60,TRUE
40,42,TRUE
63,15,TRUE
34,23,TRUE
3,47,TRUE
58,35,TRUE
6,60,TRUE
59,71,TRUE
33,49,TRUE
3,36,TRUE
49,75,TRUE
49,20,TRUE
0,16,TRUE
46,22,TRUE
50,72,TRUE
38,23,TRUE
28,37,TRUE
64,37,TRUE
75,67,TRUE
58,24,TRUE
26,71,TRUE
46,75,TRUE
62,72,TRUE
75,36,TRUE
37,59,TRUE
15,33,TRUE
17,15,TRUE
74,65,TRUE
62,56,TRUE
26,56,TRUE
44,48,TRUE
17,46,TRUE
8,49,TRUE
45,39,TRUE
4,75,TRUE
57,13,TRUE
59,64,TRUE
43,35,TRUE
16,23,TRUE
47,34,TRUE
5,69,TRUE
51,56,TRUE
16,37,TRUE
51,39,TRUE
30,75,TRUE
10,54,TRUE
51,9,TRUE
50,55,TRUE
6,21,TRUE
76,59,TRUE
4,76,TRUE
63,47,TRUE
3,18,TRUE
68,21,TRUE
19,42,TRUE
20,49,TRUE
35,8,TRUE
13,47,TRUE
6,40,TRUE
37,60,TRUE
61,8,TRUE
64,49,TRUE
47,75,TRUE
32,41,TRUE
8,28,TRUE
3,22,TRUE
3,49,TRUE
15,56,TRUE
15,14,TRUE
63,42,TRUE
30,43,TRUE
22,43,TRUE
76,48,TRUE
6,14,TRUE
72,53,TRUE
74,37,TRUE
59,17,TRUE
17,56,TRUE
36,76,TRUE
53,3,TRUE
22,21,TRUE
43,71,TRUE
3,46,TRUE
64,69,TRUE
26,63,TRUE
6,72,TRUE
8,9,TRUE
46,58,TRUE
54,65,TRUE
20,54,TRUE
1,43,TRUE
35,70,TRUE
66,63,TRUE
10,42,TRUE
11,7,TRUE
52,59,TRUE
67,15,TRUE
3,53,TRUE
60,36,TRUE
2,25,TRUE
9,33,TRUE
3,76,TRUE
35,50,TRUE
75,64,TRUE
65,18,TRUE
28,50,TRUE
1,47,TRUE
22,63,TRUE
54,57,TRUE
4,21,TRUE
3,34,TRUE
54,21,TRUE
56,62,TRUE
16,21,TRUE
5,56,TRUE
24,19,TRUE
66,18,TRUE
70,53,TRUE
66,58,TRUE
18,69,TRUE
2,23,TRUE
46,17,TRUE
25,15,TRUE
26,7,TRUE
55,76,TRUE
4,25,TRUE
10,36,TRUE
42,45,TRUE
22,19,TRUE
25,74,TRUE
17,41,TRUE
21,49,TRUE
24,18,TRUE
45,59,TRUE
39,6,TRUE
59,19,TRUE
63,75,TRUE
73,46,TRUE
74,14,TRUE
48,3,TRUE
24,21,TRUE
59,75,TRUE
16,66,TRUE
18,52,TRUE
8,59,TRUE
58,72,TRUE
12,23,TRUE
2,0,TRUE
40,9,TRUE
33,56,TRUE
19,60,TRUE
68,45,TRUE
21,46,TRUE
18,62,TRUE
4,3,TRUE
60,17,TRUE
20,56,TRUE
33,60,TRUE
68,23,TRUE
49,67,TRUE
2,65,TRUE
23,45,TRUE
22,3,TRUE
8,54,TRUE
1,36,TRUE
26,40,TRUE
43,20,TRUE
34,66,TRUE
13,25,TRUE
42,35,TRUE
28,71,TRUE
67,45,TRUE
41,72,TRUE
49,23,TRUE
61,70,TRUE
38,67,TRUE
14,4,TRUE
69,75,TRUE
57,22,TRUE
7,74,TRUE
5,75,TRUE
13,37,TRUE
45,21,TRUE
33,47,TRUE
8,18,TRUE
47,61,TRUE
72,0,TRUE
39,25,TRUE
19,15,TRUE
29,41,TRUE
11,62,TRUE
32,35,TRUE
68,71,TRUE
29,76,TRUE
75,49,TRUE
39,34,TRUE
1,35,TRUE
9,66,TRUE
20,42,TRUE
50,48,TRUE
64,16,TRUE
35,6,TRUE
8,60,TRUE
32,66,TRUE
40,72,TRUE
5,46,TRUE
74,41,TRUE
8,34,TRUE
23,62,TRUE
53,40,TRUE
16,34,TRUE
48,33,TRUE
3,70,TRUE
70,23,TRUE
6,34,TRUE
15,23,TRUE
58,61,TRUE
57,56,TRUE
59,61,TRUE
7,66,TRUE
46,47,TRUE
39,33,TRUE
52,63,TRUE
57,61,TRUE
4,51,TRUE
8,14,TRUE
67,23,TRUE
19,41,TRUE
39,69,TRUE
3,33,TRUE
70,3,TRUE
68,72,TRUE
28,75,TRUE
5,0,TRUE
68,38,TRUE
42,22,TRUE
33,57,TRUE
31,55,TRUE
21,14,TRUE
7,46,TRUE
1,37,TRUE
66,37,TRUE
51,30,TRUE
60,65,TRUE
42,75,TRUE
50,42,TRUE
12,21,TRUE
65,55,TRUE
70,65,TRUE
17,53,TRUE
71,6,TRUE
1,71,TRUE
33,44,TRUE
64,33,TRUE
58,59,TRUE
49,33,TRUE
60,37,TRUE
18,40,TRUE
29,40,TRUE
35,13,TRUE
23,68,TRUE
37,34,TRUE
69,34,TRUE
37,38,TRUE
35,39,TRUE
21,59,TRUE
64,71,TRUE
37,57,TRUE
12,72,TRUE
57,11,TRUE
52,33,TRUE
34,31,TRUE
21,60,TRUE
21,22,TRUE
45,13,TRUE
3,54,TRUE
64,15,TRUE
60,22,TRUE
23,76,TRUE
23,33,TRUE
3,15,TRUE
61,57,TRUE
60,44,TRUE
18,5,TRUE
75,69,TRUE
21,74,TRUE
8,43,TRUE
57,53,TRUE
60,59,TRUE
76,35,TRUE
41,24,TRUE
54,16,TRUE
3,73,TRUE
33,48,TRUE
56,13,TRUE
71,56,TRUE
54,59,TRUE
13,48,TRUE
0,47,TRUE
46,60,TRUE
74,70,TRUE
6,25,TRUE
26,0,TRUE
53,7,TRUE
38,59,TRUE
0,12,TRUE
21,15,TRUE
39,75,TRUE
2,60,TRUE
57,14,TRUE
55,48,TRUE
9,68,TRUE
18,72,TRUE
56,24,TRUE
19,24,TRUE
61,63,TRUE
52,30,TRUE
65,46,TRUE
39,53,TRUE
26,33,TRUE
67,50,TRUE
74,6,TRUE
26,60,TRUE
70,18,TRUE
17,24,TRUE
0,24,TRUE
24,30,TRUE
38,34,TRUE
25,47,TRUE
2,76,TRUE
42,17,TRUE
14,28,TRUE
71,75,TRUE
48,56,TRUE
53,48,TRUE
18,16,TRUE
35,59,TRUE
17,60,TRUE
54,53,TRUE
67,69,TRUE
68,42,TRUE
46,13,TRUE
53,60,TRUE
66,64,TRUE
56,16,TRUE
20,57,TRUE
0,1,TRUE
71,60,TRUE
62,52,TRUE
54,40,TRUE
63,20,TRUE
60,34,TRUE
20,36,TRUE
64,50,TRUE
46,28,TRUE
8,37,TRUE
59,18,TRUE
22,74,TRUE
40,65,TRUE
2,3,TRUE
12,57,TRUE
31,59,TRUE
34,42,TRUE
3,72,TRUE
25,13,TRUE
72,67,TRUE
15,74,TRUE
33,50,TRUE
41,28,TRUE
21,57,TRUE
65,20,TRUE
37,50,TRUE
13,43,TRUE
1,53,TRUE
57,19,TRUE
46,14,TRUE
26,4,TRUE
46,53,TRUE
44,41,TRUE
57,24,TRUE
49,21,TRUE
75,68,TRUE
63,16,TRUE
45,7,TRUE
17,61,TRUE
35,76,TRUE
30,59,TRUE
39,68,TRUE
5,58,TRUE
49,16,TRUE
27,13,TRUE
41,52,TRUE
28,45,TRUE
17,16,TRUE
43,38,TRUE
58,73,TRUE
55,45,TRUE
50,25,TRUE
25,64,TRUE
30,32,TRUE
58,16,TRUE
9,16,TRUE
64,46,TRUE
56,60,TRUE
41,11,TRUE
12,24,TRUE
14,70,TRUE
11,54,TRUE
22,20,TRUE
22,10,TRUE
25,14,TRUE
68,67,TRUE
66,40,TRUE
25,42,TRUE
66,47,TRUE
74,23,TRUE
3,61,TRUE
70,55,TRUE
66,70,TRUE
18,23,TRUE
44,29,TRUE
47,40,TRUE
56,21,TRUE
17,51,TRUE
73,42,TRUE
48,42,TRUE
22,56,TRUE
60,46,TRUE
22,65,TRUE
0,76,TRUE
73,72,TRUE
58,46,TRUE
18,24,TRUE
72,35,TRUE
64,22,TRUE
45,48,TRUE
39,48,TRUE
4,8,TRUE
42,21,TRUE
66,75,TRUE
50,3,TRUE
58,67,TRUE
64,8,TRUE
22,12,TRUE
15,8,TRUE
53,43,TRUE
51,74,TRUE
65,42,TRUE
56,7,TRUE
15,68,TRUE
72,73,TRUE
76,37,TRUE
74,34,TRUE
5,4,TRUE
53,67,TRUE
18,17,TRUE
60,21,TRUE
47,58,TRUE
60,33,TRUE
57,15,TRUE
74,68,TRUE
32,11,TRUE
74,7,TRUE
27,39,TRUE
63,19,TRUE
18,45,TRUE
12,47,TRUE
49,71,TRUE
5,49,TRUE
59,37,TRUE
24,49,TRUE
43,5,TRUE
29,73,TRUE
37,56,TRUE
14,1,TRUE
65,70,TRUE
34,67,TRUE
53,76,TRUE
3,68,TRUE
73,70,TRUE
59,39,TRUE
12,40,TRUE
56,51,TRUE
7,43,TRUE
74,64,TRUE
69,74,TRUE
52,69,TRUE
24,17,TRUE
50,56,TRUE
62,59,TRUE
26,70,TRUE
27,64,TRUE
68,12,TRUE
73,37,TRUE
20,30,TRUE
66,53,TRUE
17,26,TRUE
33,4,TRUE
76,50,TRUE
24,13,TRUE
53,23,TRUE
68,14,TRUE
23,40,TRUE
53,14,TRUE
48,4,TRUE
69,45,TRUE
21,23,TRUE
56,53,TRUE
50,46,TRUE
11,59,TRUE
38,13,TRUE
60,12,TRUE
12,61,TRUE
32,72,TRUE
60,54,TRUE
34,4,TRUE
53,70,TRUE
28,39,TRUE
13,33,TRUE
28,74,TRUE
58,12,TRUE
70,69,TRUE
10,25,TRUE
34,62,TRUE
40,23,TRUE
47,48,TRUE
75,76,TRUE
49,51,TRUE
1,34,TRUE
26,5,TRUE
66,41,TRUE
21,25,TRUE
2,52,TRUE
38,35,TRUE
4,56,TRUE
18,15,TRUE
49,47,TRUE
3,35,TRUE
58,60,TRUE
9,54,TRUE
22,50,TRUE
26,72,TRUE
70,75,TRUE
18,3,TRUE
62,32,TRUE
14,59,TRUE
7,24,TRUE
70,60,TRUE
69,59,TRUE
35,48,TRUE
17,65,TRUE
35,33,TRUE
42,51,TRUE
29,55,TRUE
18,58,TRUE
60,8,TRUE
25,37,TRUE
3,75,TRUE
59,50,TRUE
65,8,TRUE
69,40,TRUE
0,65,TRUE
37,49,TRUE
45,18,TRUE
11,38,TRUE
24,35,TRUE
46,64,TRUE
17,70,TRUE
56,76,TRUE
64,54,TRUE
65,47,TRUE
60,7,TRUE
22,25,TRUE
47,13,TRUE
24,63,TRUE
33,76,TRUE
57,12,TRUE
10,9,TRUE
14,37,TRUE
69,43,TRUE
35,17,TRUE
18,49,TRUE
37,47,TRUE
18,42,TRUE
45,31,TRUE
